author_name,code_smell,files,NCLOC,CLASSES
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Ryan Boren,ADD,ADD,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,ADD,ADD
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,REM,EQUAL
Donncha O Caoimh,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,REM,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,REM,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,ADD
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Donncha O Caoimh,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Ryan Boren,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,REM,ADD,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,ADD,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,ADD,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Donncha O Caoimh,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,ADD
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,REM,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,REM,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,REM,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,REM,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,ADD,EQUAL
Donncha O Caoimh,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,EQUAL,EQUAL,REM,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
